"1720","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\15 - Week 8 - Log-linear Models for Tagging (MEMMs)\07 - An Example Application (9-28)\16 - 7 - An Example Application (928).mp4",
"1721","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\15 - Week 8 - Log-linear Models for Tagging (MEMMs)\01 - Introduction (1-41)\16 - 1 - Introduction (141).mp4",
"1722","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\08 - Week 4 - Weaknesses of PCFGs\01 - Weaknesses of PCFGs (14-59)\9 - 1 - Weaknesses of PCFGs (1459).mp4",
"1723","P:\__Downloads\lectures\computational_investment\4 - 3 - 053_Numpy_Part_3.mp4",
"1724","P:\__Downloads\lectures\computational_investment\6 - 3 - 123_Data Sanity and Scrubbing.mp4",
"1725","P:\__Downloads\lectures\computational_investment\2 - 1 - Class Overview.mp4",
"1726","P:\__Downloads\lectures\computational_investment\4 - 20 - 172_QSTK_Introduction_2.mp4",
"1727","P:\__Downloads\lectures\computational_investment\7 - 1 - 161_How to Assess an Event Study.mp4",
"1728","P:\__Downloads\lectures\computational_investment\4 - 1 - 051_Numpy_Part_1.mp4",
"1729","P:\__Downloads\lectures\computational_investment\3 - 1 - 041_Intrinsic value- Value of future dividends.mp4",
"1730","P:\__Downloads\lectures\computational_investment\6 - 2 - 122_ Actual Vs Adjusted Price.mp4",
"1731","P:\__Downloads\lectures\computational_investment\7 - 4 - 152_The Fundamental Law - 1.mp4",
"1732","P:\__Downloads\lectures\computational_investment\7 - 5 - 153_The Fundamental Law - 2.mp4",
"1733","P:\__Downloads\lectures\computational_investment\5 - 13 - 113_The Importance of Correlation and Covariance.mp4",
"1734","P:\__Downloads\lectures\computational_investment\6 - 1 - 121_Digging into Data.mp4",
"1735","P:\__Downloads\lectures\computational_investment\4 - 2 - 052_Numpy_Part_2.mp4",
"1736","P:\__Downloads\lectures\computational_investment\4 - 19 - 171_QSTK_Introduction_1.mp4",
"1737","P:\__Downloads\lectures\computational_investment\5 - 9 - 094_Event_Studies_in_QSTK.mp4",
"1738","P:\__Downloads\lectures\computational_investment\5 - 5 - 92_3 Versions of Efficient Markets Hypothesis.mp4",
"1739","P:\__Downloads\lectures\gfx_image_proc\images-002\08 - Week 8 Sparse modeling and compressed sensing\02 - 2 - Introduction to Sparse Modeling - Part 2 - Duration 1816\8 - 2 - 2 - Introduction to Sparse Modeling - Part 2 - Duration 1816.mp4",
"1740","P:\__Downloads\lectures\gfx_image_proc\images-002\08 - Week 8 Sparse modeling and compressed sensing\07 - 7 - GMM and Structured Sparsity - Duration 1540\8 - 7 - 7 - GMM and Structured Sparsity - Duration 1540.mp4",
"1741","P:\__Downloads\lectures\gfx_image_proc\images-002\08 - Week 8 Sparse modeling and compressed sensing\01 - 1 - Introduction to Sparse Modeling - Part 1 - Duration 1039\8 - 1 - 1 - Introduction to Sparse Modeling - Part 1 - Duration 1039.mp4",
"1742","P:\__Downloads\lectures\gfx_image_proc\images-002\08 - Week 8 Sparse modeling and compressed sensing\06 - 6 - A Note on Compressed Sensing - Duration 0510\8 - 6 - 6 - A Note on Compressed Sensing - Duration 0510.mp4",
"1743","P:\__Downloads\lectures\gfx_image_proc\images-002\08 - Week 8 Sparse modeling and compressed sensing\04 - 4 - Dictionary Learning - Duration 1713 - Optional break at 0603\8 - 4 - 4 - Dictionary Learning - Duration 1713 - Optional break at 0603.mp4",
"1744","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\01 - 1 - Introduction to Segmentation - Duration 0417\5 - 1 - 1 - Introduction to Segmentation - Duration 0417.mp4",
"1745","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\09 - 9 - Mumford-Shah - Duration 0550\5 - 9 - 9 - Mumford-Shah - Duration 0550.mp4",
"1746","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\04 - 4 - Line Segment Detector with Demo - Duration 0320\5 - 4 - 4 - Line Segment Detector with Demo - Duration 0320.mp4",
"1747","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\08 - 8 - Graph Cuts and Ms Office - Duration 0934\5 - 8 - 8 - Graph Cuts and Ms Office - Duration 0934.mp4",
"1748","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\12 - 12 - End of the Week - Duration 0021\5 - 12 - 12 - End of the Week - Duration 0021.mp4",
"1749","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\02 - 2 - On Edges and Regions - Duration 0517\5 - 2 - 2 - On Edges and Regions - Duration 0517.mp4",
"1750","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\03 - 3 - Hough Transform with Matlab Demo - Duration 2059\5 - 3 - 3 - Hough Transform with Matlab Demo - Duration 2059.mp4",
"1751","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\06 - 6 - Congratulations - Duration 0017\5 - 6 - 6 - Congratulations - Duration 0017.mp4",
"1752","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\07 - 7 - Interactive Image Segmentation - Duration 2113\5 - 7 - 7 - Interactive Image Segmentation - Duration 2113.mp4",
"1753","P:\__Downloads\lectures\gfx_image_proc\images-002\05 - Week 5 Segmentation\05 - 5 - Otsus Segmentation with Demo - Duration 1425\5 - 5 - 5 - Otsus Segmentation with Demo - Duration 1425.mp4",
"1754","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\08 - 6 - Simple image operations - Duration 1705\1 - 8 - 6 - Simple image operations - Duration 1705.mp4",
"1755","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\05 - 3 - Images are everywhere - Duration 0631\1 - 5 - 3 - Images are everywhere - Duration 0631.mp4",
"1756","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\07 - 5 - Image formation - Sampling  Quantization - Duration 2817\1 - 7 - 5 - Image formation - Sampling  Quantization - Duration 2817.mp4",
"1757","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\04 - 2 - Course logistics - Duration 0242\1 - 4 - 2 - Course logistics - Duration 0242.mp4",
"1758","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\03 - 1 - What is image and video processing (part 2) - Duration 1040\1 - 3 - 1 - What is image and video processing (part 2) - Duration 1040.mp4",
"1759","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\01 - 0 - Welcome and Start Here\1 - 1 - 0 - Welcome and Start Here.mp4",
"1760","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\02 - 1 - What is image and video processing (part 1) -  Duration 1049\1 - 2 - 1 - What is image and video processing (part 1) -  Duration 1049.mp4",
"1761","P:\__Downloads\lectures\gfx_image_proc\images-002\01 - Week 1 Introduction to image and video processing\06 - 4 - Human visual system - Duration 1710\1 - 6 - 4 - Human visual system - Duration 1710.mp4",
"1762","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\01 - 1 - Introduction to image enhancement - Duration 1911 - Optional break at 0833\3 - 1 - 1 - Introduction to image enhancement - Duration 1911 - Optional break at 0833.mp4",
"1763","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\06 - 6 - Mathematical properties of averaging - Duration 1100\3 - 6 - 6 - Mathematical properties of averaging - Duration 1100.mp4",
"1764","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\13 - 13 - Gradients of scalar and vector images - Duration 0557\3 - 13 - 13 - Gradients of scalar and vector images - Duration 0557.mp4",
"1765","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\09 - 9 - Median filter - Duration 0720\3 - 9 - 9 - Median filter - Duration 0720.mp4",
"1766","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\04 - 4 - Histogram matching - Duration 0831\3 - 4 - 4 - Histogram matching - Duration 0831.mp4",
"1767","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\05 - 5 - Introduction to local neighborhood operations - Duration 0646\3 - 5 - 5 - Introduction to local neighborhood operations - Duration 0646.mp4",
"1768","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\12 - 12 - Demo - Unsharp masking - Duration 0310\3 - 12 - 12 - Demo - Unsharp masking - Duration 0310.mp4",
"1769","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\14 - 14 - Concluding remarks - Duration 0112\3 - 14 - 14 - Concluding remarks - Duration 0112.mp4",
"1770","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\10 - 10 - Demo - Median filter - Duration 0131\3 - 10 - 10 - Demo - Median filter - Duration 0131.mp4",
"1771","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\08 - 8 - IPOL Demo - Non-Local means - Duration 0338\3 - 8 - 8 - IPOL Demo - Non-Local means - Duration 0338.mp4",
"1772","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\07 - 7 - Non-Local means - Duration 0727\3 - 7 - 7 - Non-Local means - Duration 0727.mp4",
"1773","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\03 - 3 - Histogram equalization - Duration 1956 - Optional breaks at 0440 and 1130\3 - 3 - 3 - Histogram equalization - Duration 1956 - Optional breaks at 0440 and 1130.mp4",
"1774","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\02 - 2 - Demo - Enhancement  Histogram modification - Duration 0353\3 - 2 - 2 - Demo - Enhancement  Histogram modification - Duration 0353.mp4",
"1775","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\04 - 3 - Brain Imaging, Diffusion Imaging, Deep Brain Stimulation - Duration 2628\9 - 4 - 3 - Brain Imaging, Diffusion Imaging, Deep Brain Stimulation - Duration 2628.mp4",
"1776","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\01 - 1 - Introduction to Medical Imaging - Duration 0703\9 - 1 - 1 - Introduction to Medical Imaging - Duration 0703.mp4",
"1777","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\05 - 4 - Thanks\9 - 5 - 4 - Thanks.mp4",
"1778","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\03 - 2 - Image Processing and HIV (Part II) - Duration 1630\9 - 3 - 2 - Image Processing and HIV (Part II) - Duration 1630.mp4",
"1779","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\05 - 5 - Quantization - Duration 2402 - Optional breaks at 0848 and 1718\2 - 5 - 5 - Quantization - Duration 2402 - Optional breaks at 0848 and 1718.mp4",
"1780","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\07 - 7 - Bonus Run-length compression - Duration 0429\2 - 7 - 7 - Bonus Run-length compression - Duration 0429.mp4",
"1781","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\02 - 2 - Huffman coding - Duration 2011 - Optional break at 0653\2 - 2 - 2 - Huffman coding - Duration 2011 - Optional break at 0653.mp4",
"1782","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\06 - 6 - JPEG_LS and MPEG - Duration 1932 - Optional break at 1345\2 - 6 - 6 - JPEG_LS and MPEG - Duration 1932 - Optional break at 1345.mp4",
"1783","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\01 - 1 - The why and how of compression - Duration 1416\2 - 1 - 1 - The why and how of compression - Duration 1416.mp4",
"1784","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\03 - 3 - JPEGs 8x8 blocks - Duration 0537\2 - 3 - 3 - JPEGs 8x8 blocks - Duration 0537.mp4",
"1785","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\06 - 6 - Calculus of Variations - Duration 1403 - Optional break at 0623\6 - 6 - 6 - Calculus of Variations - Duration 1403 - Optional break at 0623.mp4",
"1786","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\04 - 4 - Curve Evolution - Duration 3110 - Optional breaks at 0850, 1925, and 2422\6 - 4 - 4 - Curve Evolution - Duration 3110 - Optional breaks at 0850, 1925, and 2422.mp4",
"1787","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\08 - 8 - Active Contours - Duration 1657 - Optional break at 0623\6 - 8 - 8 - Active Contours - Duration 1657 - Optional break at 0623.mp4",
"1788","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\05 - 5 - Level Sets and Curve Evolution - Duration 2534 - Optional break at 1430\6 - 5 - 5 - Level Sets and Curve Evolution - Duration 2534 - Optional break at 1430.mp4",
"1789","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\07 - 7 - Anisotropic Diffusion - Duration 1117\6 - 7 - 7 - Anisotropic Diffusion - Duration 1117.mp4",
"1790","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\01 - 1 - Introduction to PDEs in Image and Video Processing - Duration 1022\6 - 1 - 1 - Introduction to PDEs in Image and Video Processing - Duration 1022.mp4",
"1791","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\09 - 9 - Bonus Cool Contrast Enhancement via PDEs - Duration 0832\6 - 9 - 9 - Bonus Cool Contrast Enhancement via PDEs - Duration 0832.mp4",
"1792","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\03 - 3 - Surface Differential Geometry - Duration 1143\6 - 3 - 3 - Surface Differential Geometry - Duration 1143.mp4",
"1793","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\03 - 3 - Demo - Types of noise - Duration 0303\4 - 3 - 3 - Demo - Types of noise - Duration 0303.mp4",
"1794","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\07 - 7 - Wiener filtering - Duration 1234 - Optional break at 0654\4 - 7 - 7 - Wiener filtering - Duration 1234 - Optional break at 0654.mp4",
"1795","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\08 - 8 - Demo - Wiener and Box filters - Duration 0319\4 - 8 - 8 - Demo - Wiener and Box filters - Duration 0319.mp4",
"1796","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\04 - 4 - Noise and histograms - Duration 0452\4 - 4 - 4 - Noise and histograms - Duration 0452.mp4",
"1797","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\01 - 1 - What is image restoration - Duration 0749\4 - 1 - 1 - What is image restoration - Duration 0749.mp4",
"1798","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\06 - 6 - Degradation Function - Duration 1140\4 - 6 - 6 - Degradation Function - Duration 1140.mp4",
"1799","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\09 - 9 - Concluding remarks - Duration 0033\4 - 9 - 9 - Concluding remarks - Duration 0033.mp4",
"1800","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\02 - 2 - Noise types - Duration 1243\4 - 2 - 2 - Noise types - Duration 1243.mp4",
"1801","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\05 - 5 - Estimating noise - Duration 1041 - Optional break at 0503\4 - 5 - 5 - Estimating noise - Duration 1041 - Optional break at 0503.mp4",
"1802","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\06 - 6 - Demo - Photoshop Inpainting Healing Brush - Duration 0231\7 - 6 - 6 - Demo - Photoshop Inpainting Healing Brush - Duration 0231.mp4",
"1803","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\07 - 7 - Video Inpainting and Conclusions - Duration 0513\7 - 7 - 7 - Video Inpainting and Conclusions - Duration 0513.mp4",
"1804","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\03 - 3 - PDEs and Inpainting - Duration 2159 - Optional break at 1331\7 - 3 - 3 - PDEs and Inpainting - Duration 2159 - Optional break at 1331.mp4",
"1805","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\02 - 2 - Inpainting in Nature - Duration 0501\7 - 2 - 2 - Inpainting in Nature - Duration 0501.mp4",
"1806","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\05 - 5 - Smart Cut and Paste - Duration 0751\7 - 5 - 5 - Smart Cut and Paste - Duration 0751.mp4",
"1807","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\01 - 1 - Introduction to Image Inpainting - Duration 0816\7 - 1 - 1 - Introduction to Image Inpainting - Duration 0816.mp4",
"1808","P:\__Downloads\lectures\R\5 - 2 - Dates and Times (10-29).mp4",
"1809","P:\__Downloads\lectures\R\3 - 1 - Control Structures (15-23).mp4",
"1810","P:\__Downloads\lectures\R\5 - 1 - Plotting and Color in R (22-06).mp4",
"1811","P:\__Downloads\lectures\R\3 - 9 - Debugging Tools- Part 1 (8-50).mp4",
"1812","P:\__Downloads\lectures\R\4 - 7 - Plotting with ggplot2- Part 1 (24-18).mp4",
"1813","P:\__Downloads\lectures\R\3 - 7 - tapply and split (12-22).mp4",
"1814","P:\__Downloads\lectures\R\4 - 2 - Simulation (14-51).mp4",
"1815","P:\__Downloads\lectures\R\5 - 5 - Regular Expressions in R (30-08).mp4",
"1816","P:\__Downloads\lectures\R\2 - 10 - Setting Your Working Directory and Editing R Code (Windows) [7-20].mp4",
"1817","P:\__Downloads\lectures\R\2 - 6 - Subsetting (17-20).mp4",
"1818","P:\__Downloads\lectures\R\3 - 5 - lapply (9-23).mp4",
"1819","P:\__Downloads\lectures\R\4 - 11 - Literate Statistical Programming with knitr (25-33) (1).mp4",
"1820","P:\__Downloads\lectures\R\3 - 10 - Debugging Tools- Part 2 (10-07).mp4",
"1821","P:\__Downloads\lectures\R\3 - 11 - Debugging Tools- Part 3 (8-23).mp4",
"1822","P:\__Downloads\lectures\R\2 - 12 - The str function (6-05).mp4",
"1823","P:\__Downloads\lectures\R\3 - 2 - Functions (16.32).mp4",
"1824","P:\__Downloads\lectures\R\4 - 4 - Base Graphics Plotting Demo (16-56).mp4",
"1825","P:\__Downloads\lectures\R\3 - 6 - apply (7-16).mp4",
"1826","P:\__Downloads\lectures\R\4 - 11 - Literate Statistical Programming with knitr (25-33).mp4",
"1827","P:\__Downloads\lectures\R\1 - 3 - Installing R on Windows (1-27).mp4",
"1828","P:\__Downloads\lectures\R\4 - 5 - Plotting with Lattice Graphics (7-18).mp4",
"1829","P:\__Downloads\lectures\R\2 - 1 - Welcome (1-51).mp4",
"1830","P:\__Downloads\lectures\R\4 - 8 - Plotting with ggplot2- Part 2 (28-35).mp4",
"1831","P:\__Downloads\lectures\R\3 - 4 - Optimization Application (9-21).mp4",
"1832","P:\__Downloads\lectures\R\5 - 3 - Regular Expressions (27-21).mp4",
"1833","P:\__Downloads\lectures\R\3 - 3 - Scoping Rules (19-03).mp4",
"1834","P:\__Downloads\lectures\R\5 - 6 - Classes and Methods in R (34-51).mp4",
"1835","P:\__Downloads\lectures\R\4 - 3 - Plotting with Base Graphics (23-22).mp4",
"1836","P:\__Downloads\lectures\R\2 - 8 - Reading-Writing Data- Part 1 (12-55).mp4",
"1837","P:\__Downloads\lectures\R\2 - 7 - Vectorized Operations (3-46).mp4",
"1838","P:\__Downloads\lectures\R\2 - 5 - Data Types (31-06).mp4",
"1839","P:\__Downloads\lectures\R\3 - 8 - mapply (4-41).mp4",
"1840","P:\__Downloads\lectures\R\2 - 4 - Background and Overview (16-38).mp4",
"1841","P:\__Downloads\lectures\R\2 - 9 - Reading-Writing Data- Part 2 (9-25).mp4",
"1842","P:\__Downloads\lectures\R\2 - 3 - How to Get Help (13-53).mp4",
"1843","P:\__Downloads\lectures\R\4 - 10 - Reproducible Research- Concepts and Ideas (16-05).mp4",
"1844","P:\__Downloads\lectures\R\5 - 4 - Introduction to Baltimore City Homicide Data (4-20).mp4",
"1845","P:\__Downloads\lectures\R\4 - 9 - Plotting with Mathematical Annotation (6-03).mp4",
"1846","P:\__Downloads\lectures\R\2 - 2 - What Makes R Different- (4-20).mp4",
"1847","P:\__Downloads\lectures\R\4 - 1 - Week 3 Introduction (1-58).mp4",
"1848","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\07 - 3.7 First Example of Maximum Flow Computation (08-21)\3 - 7 - 3.7 First Example of Maximum Flow Computation (0821).mp4",
"1849","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\03 - 3.3 Cuts, st-Cuts (07-34)\3 - 3 - 3.3 Cuts, st-Cuts (0734).mp4",
"1850","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\09 - 3.9 Max-Flow Min-Cut Theorem (06-29)\3 - 9 - 3.9 Max-Flow Min-Cut Theorem (0629).mp4",
"1851","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\01 - 3.1 Functions on Arcs, Excess Functions (08-11)\3 - 1 - 3.1 Functions on Arcs, Excess Functions (0811).mp4",
"1852","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\06 - 3.6 Residual Graph (05-01)\3 - 6 - 3.6 Residual Graph (0501).mp4",
"1853","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\08 - 3.8 Second Example of Maximum Flow Computation (09-28)\3 - 8 - 3.8 Second Example of Maximum Flow Computation (0928).mp4",
"1854","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\02 - 3.2 st-Flow Functions (06-55)\3 - 2 - 3.2 st-Flow Functions (0655).mp4",
"1855","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\04 - 3.4 Relationship between Flows and Cuts (05-51)\3 - 4 - 3.4 Relationship between Flows and Cuts (0551).mp4",
"1856","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\05 - 3.5 Maximum Flow Problem (07-12)\3 - 5 - 3.5 Maximum Flow Problem (0712).mp4",
"1857","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\05 - 4.5 Representing Pairwise Potentials (09-33)\4 - 5 - 4.5 Representing Pairwise Potentials (0933).mp4",
"1858","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\02 - 4.2 Dinits Algorithm (06-55)\4 - 2 - 4.2 Dinits Algorithm (0655).mp4",
"1859","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\08 - 4.8 Move-Making Algorithms (10-53)\4 - 8 - 4.8 Move-Making Algorithms (1053).mp4",
"1860","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\03 - 4.3 Two-Label Energy Functions (10-02)\4 - 3 - 4.3 Two-Label Energy Functions (1002).mp4",
"1861","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\01 - 4.1 Ford-Fulkerson Algorithm (7-22)\4 - 1 - 4.1 Ford-Fulkerson Algorithm (722).mp4",
"1862","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\09 - 4.9 Example Applications, Results (05-24)\4 - 9 - 4.9 Example Applications, Results (0524).mp4",
"1863","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\06 - 4.6 Example Applications, Results (06-09)\4 - 6 - 4.6 Example Applications, Results (0609).mp4",
"1864","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\07 - 4.7 Multi-Label Energy Functions (05-19)\4 - 7 - 4.7 Multi-Label Energy Functions (0519).mp4",
"1865","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\04 - 4.4 Representing Unary Potentials (12-36)\4 - 4 - 4.4 Representing Unary Potentials (1236).mp4",
"1866","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\05 - 5.5 Generalized Message Passing Graphs with Cycles (05-34)\5 - 5 - 5.5 Generalized Message Passing Graphs with Cycles (0534).mp4",
"1867","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\04 - 5.4 Message Passing, Belief Propagation  Distributed Processing (04-31)\5 - 4 - 5.4 Message Passing, Belief Propagation  Distributed Processing (0431).mp4",
"1868","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\03 - 5.3 Belief Propagation on Trees  Recursive Computations (06-05)\5 - 3 - 5.3 Belief Propagation on Trees  Recursive Computations (0605).mp4",
"1869","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\02 - 5.2 Message Passing on Tree-structured Graphs (05-51)\5 - 2 - 5.2 Message Passing on Tree-structured Graphs (0551).mp4",
"1870","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\06 - 5.6 Image Inpainting  Definition, Review  Graph-based Modeling (07-00)\5 - 6 - 5.6 Image Inpainting  Definition, Review  Graph-based Modeling (0700).mp4",
"1871","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\01 - 5.1 Message Passing on Chains (09-49)\5 - 1 - 5.1 Message Passing on Chains (0949).mp4",
"1872","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\06 - 2.6 Reparameterization (10-29)\2 - 6 - 2.6 Reparameterization (1029).mp4",
"1873","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\02 - 2.2 Incorporating Data with MRF and CRF (08-22)\2 - 2 - 2.2 Incorporating Data with MRF and CRF (0822).mp4",
"1874","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\04 - 2.4 Energy Minimization (08-09)\2 - 4 - 2.4 Energy Minimization (0809).mp4",
"1875","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\03 - 2.3 Exponential Family (05-53)\2 - 3 - 2.3 Exponential Family (0553).mp4",
"1876","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\01 - 2.1 Undirected Graphical Models (09-31)\2 - 1 - 2.1 Undirected Graphical Models (0931).mp4",
"1877","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\08 - 2.8 Dynamic Programming - 3 Variables (07-21)\2 - 8 - 2.8 Dynamic Programming - 3 Variables (0721).mp4",
