"1429","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\07 - 7 - Non-Local means - Duration 0727",
"1430","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\03 - 3 - Histogram equalization - Duration 1956 - Optional breaks at 0440 and 1130",
"1431","P:\__Downloads\lectures\gfx_image_proc\images-002\03 - Week 3 Spatial processing\02 - 2 - Demo - Enhancement  Histogram modification - Duration 0353",
"1432","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\04 - 3 - Brain Imaging, Diffusion Imaging, Deep Brain Stimulation - Duration 2628",
"1433","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\01 - 1 - Introduction to Medical Imaging - Duration 0703",
"1434","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\05 - 4 - Thanks",
"1435","P:\__Downloads\lectures\gfx_image_proc\images-002\09 - Week 9 Medical imaging\03 - 2 - Image Processing and HIV (Part II) - Duration 1630",
"1436","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\05 - 5 - Quantization - Duration 2402 - Optional breaks at 0848 and 1718",
"1437","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\07 - 7 - Bonus Run-length compression - Duration 0429",
"1438","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\02 - 2 - Huffman coding - Duration 2011 - Optional break at 0653",
"1439","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\06 - 6 - JPEG_LS and MPEG - Duration 1932 - Optional break at 1345",
"1440","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\01 - 1 - The why and how of compression - Duration 1416",
"1441","P:\__Downloads\lectures\gfx_image_proc\images-002\02 - Week 2 Image and video compression\03 - 3 - JPEGs 8x8 blocks - Duration 0537",
"1442","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\06 - 6 - Calculus of Variations - Duration 1403 - Optional break at 0623",
"1443","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\04 - 4 - Curve Evolution - Duration 3110 - Optional breaks at 0850, 1925, and 2422",
"1444","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\08 - 8 - Active Contours - Duration 1657 - Optional break at 0623",
"1445","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\05 - 5 - Level Sets and Curve Evolution - Duration 2534 - Optional break at 1430",
"1446","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\07 - 7 - Anisotropic Diffusion - Duration 1117",
"1447","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\01 - 1 - Introduction to PDEs in Image and Video Processing - Duration 1022",
"1448","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\09 - 9 - Bonus Cool Contrast Enhancement via PDEs - Duration 0832",
"1449","P:\__Downloads\lectures\gfx_image_proc\images-002\06 - Week 6 Geometric PDEs\03 - 3 - Surface Differential Geometry - Duration 1143",
"1450","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\03 - 3 - Demo - Types of noise - Duration 0303",
"1451","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\07 - 7 - Wiener filtering - Duration 1234 - Optional break at 0654",
"1452","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\08 - 8 - Demo - Wiener and Box filters - Duration 0319",
"1453","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\04 - 4 - Noise and histograms - Duration 0452",
"1454","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\01 - 1 - What is image restoration - Duration 0749",
"1455","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\06 - 6 - Degradation Function - Duration 1140",
"1456","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\09 - 9 - Concluding remarks - Duration 0033",
"1457","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\02 - 2 - Noise types - Duration 1243",
"1458","P:\__Downloads\lectures\gfx_image_proc\images-002\04 - Week 4 Image restoration\05 - 5 - Estimating noise - Duration 1041 - Optional break at 0503",
"1459","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\06 - 6 - Demo - Photoshop Inpainting Healing Brush - Duration 0231",
"1460","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\07 - 7 - Video Inpainting and Conclusions - Duration 0513",
"1461","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\03 - 3 - PDEs and Inpainting - Duration 2159 - Optional break at 1331",
"1462","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\02 - 2 - Inpainting in Nature - Duration 0501",
"1463","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\05 - 5 - Smart Cut and Paste - Duration 0751",
"1464","P:\__Downloads\lectures\gfx_image_proc\images-002\07 - Week 7 Image and video inpainting\01 - 1 - Introduction to Image Inpainting - Duration 0816",
"1465","P:\__Downloads\lectures\R",
"1466","P:\__Downloads\lectures\R\Computing for Data Analysis_files",
"1467","P:\__Downloads\lectures\R\Wiki - About the Instructor   Computing for Data Analysis_files",
"1468","P:\__Downloads\lectures\R\View Quizzes   Computing for Data Analysis_files",
"1469","P:\__Downloads\lectures\R\Wiki - Syllabus   Computing for Data Analysis_files",
"1470","P:\__Downloads\lectures\R\List Assignments   Computing for Data Analysis_files",
"1471","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001",
"1472","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\07 - 3.7 First Example of Maximum Flow Computation (08-21)",
"1473","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\03 - 3.3 Cuts, st-Cuts (07-34)",
"1474","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\09 - 3.9 Max-Flow Min-Cut Theorem (06-29)",
"1475","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\01 - 3.1 Functions on Arcs, Excess Functions (08-11)",
"1476","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\06 - 3.6 Residual Graph (05-01)",
"1477","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\08 - 3.8 Second Example of Maximum Flow Computation (09-28)",
"1478","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\02 - 3.2 st-Flow Functions (06-55)",
"1479","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\04 - 3.4 Relationship between Flows and Cuts (05-51)",
"1480","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\03 - Week 3 - Maximum flow and minimum cut\05 - 3.5 Maximum Flow Problem (07-12)",
"1481","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\05 - 4.5 Representing Pairwise Potentials (09-33)",
"1482","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\02 - 4.2 Dinits Algorithm (06-55)",
"1483","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\08 - 4.8 Move-Making Algorithms (10-53)",
"1484","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\03 - 4.3 Two-Label Energy Functions (10-02)",
"1485","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\01 - 4.1 Ford-Fulkerson Algorithm (7-22)",
"1486","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\09 - 4.9 Example Applications, Results (05-24)",
"1487","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\06 - 4.6 Example Applications, Results (06-09)",
"1488","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\07 - 4.7 Multi-Label Energy Functions (05-19)",
"1489","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\04 - Week 4 - Minimum cut based inference\04 - 4.4 Representing Unary Potentials (12-36)",
"1490","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\05 - 5.5 Generalized Message Passing Graphs with Cycles (05-34)",
"1491","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\04 - 5.4 Message Passing, Belief Propagation  Distributed Processing (04-31)",
"1492","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\03 - 5.3 Belief Propagation on Trees  Recursive Computations (06-05)",
"1493","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\02 - 5.2 Message Passing on Tree-structured Graphs (05-51)",
"1494","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\06 - 5.6 Image Inpainting  Definition, Review  Graph-based Modeling (07-00)",
"1495","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\05 - Week 5 - Belief propagation\01 - 5.1 Message Passing on Chains (09-49)",
"1496","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\06 - 2.6 Reparameterization (10-29)",
"1497","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\02 - 2.2 Incorporating Data with MRF and CRF (08-22)",
"1498","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\04 - 2.4 Energy Minimization (08-09)",
"1499","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\03 - 2.3 Exponential Family (05-53)",
"1500","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\01 - 2.1 Undirected Graphical Models (09-31)",
"1501","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\08 - 2.8 Dynamic Programming - 3 Variables (07-21)",
"1502","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\05 - 2.5 Min-Marginals (05-04)",
"1503","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\07 - 2.7 Dynamic Programming - 2 Variables (11-33)",
"1504","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\09 - 2.9 Dynamic Programming - Chains and Trees (07-17)",
"1505","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\06 - 6.6 Introduction to Deformable registration  Optical Flow (10-23)",
"1506","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\03 - 6.3 Linear Programming  Primal-dual Formalism (08-07)",
"1507","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\02 - 6.2 Relaxation Principles and Concept Methods  (07-02)",
"1508","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\05 - 6.5 Duality Gap Optimization vs Graph Cuts (09-14)",
"1509","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\01 - 6.1 Complexity of Pair-wise Graphical Models (07-27)",
"1510","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\08 - 8.8 Results (11-53)",
"1511","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\02 - 8.2 Formulation of Learning (08-02)",
"1512","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\07 - 8.7 Structured Output Support Vector Machines (10-29)",
"1513","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\04 - 8.4 Multiclass Logistic Regresion (08-56)",
"1514","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\05 - 8.5 Regularized Maximum Likelihood (10-05)",
"1515","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\06 - 8.6 Multiclass Support Vector Machines (10-49)",
"1516","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\03 - 8.3 Logistic Regression (11-30)",
"1517","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\01 - 8.1 Supervised Learning (08-17)",
"1518","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\07 - Week 7 - Dual decomposition and higer order graphs\06 - 7.6 Higher Order Dense Deformable Graph Matching (05-38)",
"1519","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\07 - Week 7 - Dual decomposition and higer order graphs\01 - 7.1 Introduction to (Higher) Order Graphical Models (03-50)",
"1520","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003",
"1521","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\01 - Lecture 7.1 - Structural Induction on Trees (15-10)",
"1522","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\04 - Lecture 7.4 - Computing with Infinite Sequences (9-01)",
"1523","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\03 - Lecture 7.3 - Lazy Evaluation (11-38)",
"1524","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\02 - Lecture 7.2 - Streams (12-12)",
"1525","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\06 - Lecture 7.6 - Course Conclusion (5-34)",
"1526","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\05 - Lecture 7.5 - Case Study the Water Pouring Problem (31-45)",
"1527","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\07 - Lecture 4.7 - Lists (16-20)",
"1528","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\06 - Lecture 4.6 - Pattern Matching (19-36)",
"1529","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\01 - Lecture 4.1 - Functions as Objects (8-04)",
"1530","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\05 - Lecture 4.5 - Decomposition (16-57)",
"1531","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\02 - Lecture 4.3 - Subtyping and Generics (15-02)",
"1532","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\03 - Lecture 4.2 - Objects Everywhere (19-07)",
"1533","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\04 - Lecture 4.4 - Variance (Optional) (21-33)",
"1534","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\06 - Lecture 6.6 - Maps (22-39)",
"1535","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\02 - Lecture 6.2 - Combinatorial Search and For-Expressions (13-12)",
"1536","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\04 - Lecture 6.4 - Queries with For (7-50)",
"1537","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\07 - Lecture 6.7 - Putting the Pieces Together (20-35)",
"1538","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\05 - Lecture 6.5 - Translation of For (11-23)",
"1539","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\01 - Lecture 6.1 - Other Collections (20-45)",
"1540","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\03 - Lecture 6.3 - Combinatorial Search Example (16-54)",
"1541","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\01 - Lecture 3.1 - Class Hierarchies (25-50)",
"1542","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\03 - Lecture 3.3 - Polymorphism (21-09)",
"1543","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\02 - Lecture 3.2 - How Classes Are Organized (20-30)",
"1544","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\01 - Lecture 5.1 - More Functions on Lists (13-04)",
"1545","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\05 - Lecture 5.5 - Reduction of Lists (15-35)",
"1546","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\02 - Lecture 5.2 - Pairs and Tuples (10-45)",
"1547","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\06 - Lecture 5.6 - Reasoning About Concat (13-00)",
"1548","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\04 - Lecture 5.4 - Higher-Order List Functions (14-53)",
"1549","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\07 - Lecture 5.7 - A Larger Equational Proof on Lists (9-53)",
"1550","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\03 - Lecture 5.3 - Implicit Parameters (11-08)",
"1551","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\07 - Lecture 2.7 - Evaluation and Operators (16-25)",
"1552","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\04 - Lecture 2.4 - Scala Syntax Summary (4-13)",
"1553","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\06 - Lecture 2.6 - More Fun With Rationals (15-08)",
"1554","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\02 - Lecture 2.2 - Currying (14-58)",
"1555","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\03 - Lecture 2.3 - Example Finding Fixed Points (10-46)",
"1556","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\01 - Lecture 2.1 - Higher-Order Functions (10-18)",
"1557","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\05 - Lecture 2.5 - Functions and Data (11-50)",
"1558","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\02 - Lecture 1.2 - Elements of Programming (14-25)",
"1559","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\04 - Lecture 1.4 - Conditionals and Value Definitions (8-49)",
"1560","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\06 - Lecture 1.6 - Blocks and Lexical Scope (8-00)",
"1561","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\05 - Lecture 1.5 - Example square roots with Newtons method (11-25)",
"1562","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\03 - Lecture 1.3 - Evaluation Strategies and Termination (4-22)",
"1563","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\07 - Lecture 1.7 - Tail Recursion (12-32)",
"1564","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\01 - Lecture 1.1 - Programming Paradigms (14-32)",
"1565","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\03 - Tools Setup for Mac OS X (12-17)",
"1566","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\05 - Tutorial Working on the Programming Assignments (8-47)",
"1567","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\04 - Tools Setup for Windows (10-37)",
"1568","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\01 - Course Introduction (2-44)",
"1569","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\02 - Tools Setup for Linux (12-24)",
"1570","P:\__Downloads\lectures\maths_info_theory\informationtheory-001",
"1571","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\02 - Chapter 2 - Section 2.4 (05-24)",
"1572","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\04 - Chapter 2 - Section 2.6 (07-51)",
"1573","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\01 - Week 2 - Introduction (01-06)",
"1574","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\03 - Chapter 2 - Section 2.5 (12-40)",
"1575","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\06 - Chapter 2 - Section 2.8 (16-07)",
"1576","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\05 - Chapter 2 - Section 2.7 (11-27)",
"1577","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\07 - Homework Assignment 2",
"1578","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\03 - Chapter 6 - Section 6.1 B (17-40)",
"1579","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\05 - Chapter 6 - Section 6.3 A (13-10)",
"1580","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\07 - Chapter 6 - Section 6.4 (05-07)",
"1581","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\08 - Homework Assignment 6",
"1582","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\06 - Chapter 6 - Section 6.3 B (18-34)",
"1583","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\02 - Chapter 6 - Section 6.1 A (04-47)",
"1584","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\01 - Week 6 - Introduction (00-59)",
"1585","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\04 - Chapter 6 - Section 6.2 (09-16)",
"1586","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\01 - About This Course\01 - Words from Prof. Raymond Yeung (05-17)",
"1587","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\07 - Homework Assignment 8",
"1588","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\02 - Chapter 7 - Section 7.4 A (13-02)",
"1589","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\05 - Chapter 7 - Section 7.6 (13-30)",
"1590","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\06 - Chapter 7 - Section 7.7 (05-37)",
"1591","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\01 - Week 8 - Introduction (01-22)",
"1592","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\04 - Chapter 7 - Section 7.5 (04-30)",
"1593","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\03 - Chapter 7 - Section 7.4 B (16-55)",
"1594","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\05 - Chapter 3 - Section 3.4 (07-00)",
"1595","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\02 - Chapter 3 - Section 3.1 (08-14)",
"1596","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\03 - Chapter 3 - Section 3.3 A (15-39)",
"1597","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\01 - Week 3 - Introduction (0117)",
"1598","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\04 - Chapter 3 - Section 3.3 B (09-38)",
"1599","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\07 - Homework Assignment 3",
"1600","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\01 - Week 3 - Introduction (01-17)",
"1601","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\04 - Week 3\06 - Chapter 3 - Section 3.5 A (07-40)",
"1602","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\07 - Homework Assignment 5",
"1603","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\06 - Chapter 5 - Section 5.2 (10-53)",
"1604","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\02 - Chapter 4 - Section 4.2 A (15-32)",
"1605","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\03 - Chapter 4 - Section 4.2 B (16-15)",
"1606","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\01 - Week 5 - Introduction (01-54)",
"1607","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\04 - Chapter 4 - Section 4.2 C (09-14)",
"1608","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\06 - Week 5\05 - Chapter 5 - Section 5.1 (18-38)",
"1609","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\01 - Week 4 - Introduction (01-39)",
"1610","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\05 - Chapter 4 - Section 4.1 (18-23)",
"1611","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\06 - Homework Assignment 4",
"1612","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\03 - Chapter 3 - Section 3.6 A (12-57)",
"1613","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\04 - Chapter 3 - Section 3.6 B (11-12)",
"1614","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\05 - Week 4\02 - Chapter 3 - Section 3.5 B (12-21)",
"1615","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\02 - Chapter 7 - Section 7.1 A (14-54)",
